$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 drivers/char/tpm/tpm_vtpm_proxy.c           |  12 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c |   2 +-
 drivers/dma-buf/dma-buf.c                   |   4 +-
 drivers/dma-buf/sw_sync.c                   |   2 +-
 drivers/dma-buf/sync_file.c                 |   2 +-
 drivers/firewire/core-cdev.c                |  12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c    |   2 +-
 drivers/hid/hidraw.c                        |   4 +-
 drivers/hid/usbhid/hiddev.c                 |  11 +-
 drivers/hwmon/fschmd.c                      |   1 +
 drivers/hwtracing/stm/core.c                |  12 +-
 drivers/ide/ide-tape.c                      |  27 +-
 drivers/iio/industrialio-core.c             |   2 +-
 drivers/infiniband/core/uverbs_main.c       |   4 +-
 drivers/isdn/capi/capi.c                    |  31 +
 drivers/media/rc/lirc_dev.c                 |   4 +-
 drivers/misc/cxl/flash.c                    |   8 +-
 drivers/misc/genwqe/card_dev.c              |  23 +-
 drivers/misc/mei/main.c                     |  22 +-
 drivers/misc/vmw_vmci/vmci_host.c           |   2 +-
 drivers/mtd/ubi/cdev.c                      |  36 +-
 drivers/net/ppp/ppp_generic.c               | 245 +++++---
 drivers/net/tap.c                           |  12 +-
 drivers/nvdimm/bus.c                        |   4 +-
 drivers/nvme/host/core.c                    |   2 +-
 drivers/pci/switch/switchtec.c              |   2 +-
 drivers/platform/x86/wmi.c                  |   2 +-
 drivers/rpmsg/rpmsg_char.c                  |   4 +-
 drivers/rtc/dev.c                           |  13 +-
 drivers/rtc/rtc-ds1374.c                    |   1 +
 drivers/rtc/rtc-vr41xx.c                    |  10 +
 drivers/s390/char/tape_char.c               |  41 +-
 drivers/sbus/char/display7seg.c             |   2 +-
 drivers/sbus/char/envctrl.c                 |   4 +-
 drivers/scsi/3w-xxxx.c                      |   4 +-
 drivers/scsi/cxlflash/main.c                |   2 +-
 drivers/scsi/esas2r/esas2r_main.c           |   2 +-
 drivers/scsi/megaraid/megaraid_mm.c         |  28 +-
 drivers/scsi/pmcraid.c                      |   4 +-
 drivers/scsi/sd.c                           |  14 +-
 drivers/scsi/sg.c                           |  59 +-
 drivers/scsi/st.c                           |  28 +-
 drivers/staging/android/ion/ion.c           |   4 +-
 drivers/staging/pi433/pi433_if.c            |  12 +-
 drivers/staging/vme/devices/vme_user.c      |   2 +-
 drivers/tee/tee_core.c                      |   2 +-
 drivers/tty/tty_io.c                        |   5 +
 drivers/usb/class/cdc-wdm.c                 |   2 +-
 drivers/usb/class/usbtmc.c                  |   4 +-
 drivers/usb/core/devio.c                    |  16 +-
 drivers/usb/gadget/function/f_fs.c          |  12 +-
 drivers/vfio/vfio.c                         |  39 +-
 drivers/vhost/net.c                         |  12 +-
 drivers/vhost/scsi.c                        |  12 +-
 drivers/vhost/test.c                        |  12 +-
 drivers/vhost/vsock.c                       |  12 +-
 drivers/video/fbdev/aty/atyfb_base.c        |  12 +-
 drivers/virt/fsl_hypervisor.c               |   2 +-
 drivers/watchdog/acquirewdt.c               |   1 +
 drivers/watchdog/advantechwdt.c             |   1 +
 drivers/watchdog/alim1535_wdt.c             |   1 +
 drivers/watchdog/alim7101_wdt.c             |   1 +
 drivers/watchdog/ar7_wdt.c                  |   1 +
 drivers/watchdog/at91rm9200_wdt.c           |   1 +
 drivers/watchdog/ath79_wdt.c                |   1 +
 drivers/watchdog/bcm63xx_wdt.c              |   1 +
 drivers/watchdog/cpu5wdt.c                  |   1 +
 drivers/watchdog/eurotechwdt.c              |   1 +
 drivers/watchdog/f71808e_wdt.c              |   1 +
 drivers/watchdog/gef_wdt.c                  |   1 +
 drivers/watchdog/geodewdt.c                 |   1 +
 drivers/watchdog/ib700wdt.c                 |   1 +
 drivers/watchdog/ibmasr.c                   |   1 +
 drivers/watchdog/indydog.c                  |   1 +
 drivers/watchdog/intel_scu_watchdog.c       |   1 +
 drivers/watchdog/iop_wdt.c                  |   1 +
 drivers/watchdog/it8712f_wdt.c              |   1 +
 drivers/watchdog/ixp4xx_wdt.c               |   1 +
 drivers/watchdog/m54xx_wdt.c                |   1 +
 drivers/watchdog/machzwd.c                  |   1 +
 drivers/watchdog/mixcomwd.c                 |   1 +
 drivers/watchdog/mtx-1_wdt.c                |   1 +
 drivers/watchdog/mv64x60_wdt.c              |   1 +
 drivers/watchdog/nv_tco.c                   |   1 +
 drivers/watchdog/pc87413_wdt.c              |   1 +
 drivers/watchdog/pcwd.c                     |   1 +
 drivers/watchdog/pcwd_pci.c                 |   1 +
 drivers/watchdog/pcwd_usb.c                 |   1 +
 drivers/watchdog/pika_wdt.c                 |   1 +
 drivers/watchdog/pnx833x_wdt.c              |   1 +
 drivers/watchdog/rc32434_wdt.c              |   1 +
 drivers/watchdog/rdc321x_wdt.c              |   1 +
 drivers/watchdog/riowd.c                    |   1 +
 drivers/watchdog/sa1100_wdt.c               |   1 +
 drivers/watchdog/sb_wdog.c                  |   1 +
 drivers/watchdog/sbc60xxwdt.c               |   1 +
 drivers/watchdog/sbc7240_wdt.c              |   1 +
 drivers/watchdog/sbc_epx_c3.c               |   1 +
 drivers/watchdog/sbc_fitpc2_wdt.c           |   1 +
 drivers/watchdog/sc1200wdt.c                |   1 +
 drivers/watchdog/sc520_wdt.c                |   1 +
 drivers/watchdog/sch311x_wdt.c              |   1 +
 drivers/watchdog/scx200_wdt.c               |   1 +
 drivers/watchdog/smsc37b787_wdt.c           |   1 +
 drivers/watchdog/w83877f_wdt.c              |   1 +
 drivers/watchdog/w83977f_wdt.c              |   1 +
 drivers/watchdog/wafer5823wdt.c             |   1 +
 drivers/watchdog/watchdog_dev.c             |   1 +
 drivers/watchdog/wdrtas.c                   |   1 +
 drivers/watchdog/wdt.c                      |   1 +
 drivers/watchdog/wdt285.c                   |   1 +
 drivers/watchdog/wdt977.c                   |   1 +
 drivers/watchdog/wdt_pci.c                  |   1 +
 fs/btrfs/super.c                            |   2 +-
 fs/ceph/dir.c                               |   1 +
 fs/ceph/file.c                              |   2 +-
 fs/ceph/super.h                             |   1 +
 fs/compat_ioctl.c                           | 917 ++--------------------------
 fs/ecryptfs/file.c                          |   1 +
 fs/ext4/ioctl.c                             |   1 +
 fs/f2fs/file.c                              |   1 +
 fs/fat/file.c                               |  13 +-
 fs/fuse/dev.c                               |   2 +-
 fs/gfs2/file.c                              |  30 +
 fs/hpfs/dir.c                               |   1 +
 fs/hpfs/file.c                              |   1 +
 fs/ioctl.c                                  |  80 ++-
 fs/nilfs2/ioctl.c                           |   1 +
 fs/notify/fanotify/fanotify_user.c          |   2 +-
 fs/ocfs2/ioctl.c                            |   1 +
 fs/userfaultfd.c                            |   2 +-
 include/linux/blkdev.h                      |   2 +
 include/linux/falloc.h                      |  20 +
 include/linux/fs.h                          |   7 +
 include/linux/mtio.h                        |  60 ++
 include/uapi/linux/ppp-ioctl.h              |   2 +
 include/uapi/linux/ppp_defs.h               |  14 +
 lib/iov_iter.c                              |   1 +
 net/bluetooth/hci_sock.c                    |  21 +-
 net/bluetooth/rfcomm/sock.c                 |  14 +-
 net/rfkill/core.c                           |   2 +-
 net/socket.c                                |   3 +
 net/unix/af_unix.c                          |  19 +
 sound/core/oss/pcm_oss.c                    |   4 +
 sound/oss/dmasound/dmasound_core.c          |   2 +
 155 files changed, 935 insertions(+), 1394 deletions(-)
 create mode 100644 include/linux/mtio.h
Merging livepatching/for-next (1cfe141e1715 Merge branch 'for-5.4-core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (c165d8947bc4 eeprom: Deprecate the legacy eeprom driver)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (b99a3120f9a3 rtc: meson: mark PM functions as __maybe_unused)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (4c806b897d60 libnvdimm/region: Enable MAP_SYNC for volatile regions)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (10742fee98eb eeprom: at24: remove unneeded include)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (e58aa8d1e578 NTB: fix IDT Kconfig typos/spellos)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
Merging kspp/for-next/kspp (6f88ed285e67 Merge branch 'fixes/usercopy/highmem-fromlist' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up to date!
Merge made by the 'recursive' strategy.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (799e064cc79e fsi: scom: Don't abort operations for minor errors)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (0a43bffb7e21 slimbus: fix slim_tid_txn())
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (ad732da57bde nvmem: core: fix nvmem_cell_write inline function)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 include/linux/nvmem-consumer.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xarray/xarray (91abab83839a XArray: Fix xas_next() with a single entry at 0)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 24 ++++++++++++++++++++++++
 lib/xarray.c      |  4 ++++
 2 files changed, 28 insertions(+)
Merging hyperv/hyperv-next (d8bd2d442bb2 Drivers: hv: vmbus: Resume after fixing up old primary channels)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (4d856f72c10e Linux 5.3)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (d8a050f5a3e8 kgdb: fix comment regarding static function)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (590ef0128b42 waitid: Add support for waiting for the current process group)
$ git merge pidfd/for-next
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging include/uapi/linux/sched.h
Auto-merging include/linux/sched/task.h
Merge made by the 'recursive' strategy.
 include/linux/pid.h                             |   2 +-
 include/linux/sched/task.h                      |   1 +
 include/uapi/linux/sched.h                      |   1 +
 kernel/fork.c                                   |  14 +-
 kernel/pid.c                                    |  37 +++-
 tools/testing/selftests/clone3/.gitignore       |   2 +
 tools/testing/selftests/clone3/Makefile         |  11 ++
 tools/testing/selftests/clone3/clone3.c         | 231 ++++++++++++++++++++++++
 tools/testing/selftests/clone3/clone3_set_tid.c | 161 +++++++++++++++++
 9 files changed, 450 insertions(+), 10 deletions(-)
 create mode 100644 tools/testing/selftests/clone3/.gitignore
 create mode 100644 tools/testing/selftests/clone3/Makefile
 create mode 100644 tools/testing/selftests/clone3/clone3.c
 create mode 100644 tools/testing/selftests/clone3/clone3_set_tid.c
Merging devfreq/for-next (d2f5fccd1ac9 PM / devfreq: Make log message more explicit when devfreq device already exists)
$ git merge devfreq/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  1 +
 drivers/devfreq/devfreq.c             |  2 +-
 include/dt-bindings/pmu/exynos_ppmu.h | 25 +++++++++++++++++++++++++
 3 files changed, 27 insertions(+), 1 deletion(-)
 create mode 100644 include/dt-bindings/pmu/exynos_ppmu.h
Merging hmm/hmm (62974fc389b3 libnvdimm: Enable unit test infrastructure compile checks)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e56476897448 fpga: Remove dev_err() usage after platform_get_irq())
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
 drivers/fpga/zynq-fpga.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
$ git am -3 ../patches/0001-powerpc-64s-radix-fix-for-tidy-up-TLB-flushing-code-.patch
Applying: powerpc/64s/radix: fix for "tidy up TLB flushing code" and !CONFIG_PPC_RADIX_MMU
Merging akpm-current/current (580a3a106e1d ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/memremap.h
Auto-merging fs/ocfs2/ioctl.c
Auto-merging fs/fat/file.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cgroup-v2.rst      |  20 +++--
 Documentation/admin-guide/sysctl/kernel.rst  |  20 ++++-
 Documentation/core-api/genalloc.rst          |   2 +-
 Documentation/core-api/memory-allocation.rst |   4 +
 Documentation/process/deprecated.rst         |  10 +--
 arch/arm/mm/dma-mapping.c                    |   2 +-
 drivers/misc/sram-exec.c                     |   2 +-
 fs/aio.c                                     |   9 +--
 fs/buffer.c                                  |  56 +++++++++++++-
 fs/fat/fat.h                                 |   1 +
 fs/fat/file.c                                |   8 +-
 fs/fat/inode.c                               |  22 ++++--
 fs/fs-writeback.c                            |   9 ++-
 fs/ocfs2/aops.c                              |  25 ++++++-
 fs/ocfs2/ioctl.c                             |   2 +-
 fs/ocfs2/xattr.c                             |  56 ++++++--------
 fs/proc/page.c                               |  40 +++++-----
 fs/ramfs/inode.c                             |  12 +++
 include/linux/genalloc.h                     |   2 +-
 include/linux/memcontrol.h                   |  29 ++++++++
 include/linux/memory_hotplug.h               |   1 +
 include/linux/memremap.h                     |   6 ++
 include/linux/sched.h                        |   9 +++
 include/linux/sched/sysctl.h                 |   1 +
 include/linux/slab.h                         |   4 +
 include/linux/string.h                       |  45 ++++++++++++
 include/linux/wait.h                         |   4 +-
 include/trace/events/vmscan.h                |  71 +++++++++++++++---
 ipc/msg.c                                    |  18 ++---
 kernel/dma/remap.c                           |   2 +-
 kernel/fork.c                                |   4 +-
 kernel/hung_task.c                           |  94 ++++++++++++++++++++----
 kernel/sysctl.c                              |   8 ++
 lib/Kconfig.debug                            |   6 ++
 lib/genalloc.c                               |   5 +-
 lib/math/rational.c                          |  63 ++++++++++++----
 mm/memcontrol.c                              |   5 ++
 mm/memory_hotplug.c                          |  17 ++++-
 mm/memremap.c                                |  27 ++++++-
 mm/mmap.c                                    |  43 +++++++----
 mm/oom_kill.c                                |  67 +++++++++--------
 mm/shuffle.c                                 |   2 +-
 mm/slab_common.c                             |  19 ++++-
 mm/slob.c                                    |  62 ++++++++++++----
 mm/slub.c                                    |  14 +++-
 mm/sparse.c                                  |   2 +-
 mm/vmscan.c                                  | 105 +++++++++++++++++++++------
 scripts/checkpatch.pl                        |  24 ++++++
 48 files changed, 816 insertions(+), 243 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: pinctrl: fix pxa2xx.c build warnings
Applying: drivers/tty/serial/sh-sci.c: suppress warning
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + dcd807524b30...ed9c4f28223d akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (ed9c4f28223d drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/media/platform/sti/delta/delta-ipc.c | 4 ++--
 drivers/pinctrl/pxa/pinctrl-pxa2xx.c         | 1 +
 drivers/tty/serial/sh-sci.c                  | 2 +-
 3 files changed, 4 insertions(+), 3 deletions(-)
