$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips-fixes/mips-fixes (bbcc5672b006 MIPS: Avoid VDSO ABI breakage due to global register variable)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (b0b039515445 ARM: dts: am43x-epos-evm: set data pin directions for spi0 and spi1)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (ae6088216ce4 Merge tag 'trace-v5.5-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (fe33a928bfcd KVM: s390: ENOTSUPP -> EOPNOTSUPP fixups)
$ git merge kvms390-fixes/master
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'recursive' strategy.
 arch/s390/kvm/interrupt.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging hwmon-fixes/hwmon (7fee59f20781 hwmon: (pmbus/ltc2978) Fix PMBus polling of MFR_COMMON definitions.)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/ltc2978.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (c14685547762 tools/testing/nvdimm: Fix mock support for ioremap)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (5715b7fa8d8d Merge branch 'misc-5.5' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (d0cb50185ae9 do_last(): fetch directory ->i_mode and ->i_uid before it's too late)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a2315d3aea59 ARM: exynos_defconfig: Restore debugfs support)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (fdf34a19296c dt-bindings: phy: Fix errors in intel,lgm-emmc-phy example)
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/phy/intel,lgm-emmc-phy.yaml | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging scsi-fixes/fixes (81a82753dc1d scsi: ufs: fix spelling mistake "initilized" -> "initialized")
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               |  1 -
 drivers/scsi/megaraid/megaraid_sas_base.c | 20 +++++++++-----------
 drivers/scsi/pm8001/pm80xx_hwi.c          |  2 +-
 drivers/scsi/qla2xxx/qla_dbg.c            |  6 ------
 drivers/scsi/qla2xxx/qla_dbg.h            |  6 ++++++
 drivers/scsi/qla2xxx/qla_isr.c            | 12 ++++++++++++
 drivers/scsi/ufs/ufs.h                    |  2 +-
 7 files changed, 29 insertions(+), 20 deletions(-)
Merging drm-fixes/drm-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d5226fa6dbae Linux 5.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2a187d033520 mmc: sdhci: fix minimum clock rate for v3 controller)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (f01f4ffdfb70 rtc: cmos: Revert "rtc: Fix the AltCentury value on AMD/Hygon platform")
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (d1eef1c61974 Linux 5.5-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (af42d3466bdc Linux 5.4-rc8)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (0bef168e8859 exit: Fix Sparse errors and warnings)
$ git merge pidfd-fixes/fixes
Auto-merging kernel/fork.c
Merge made by the 'recursive' strategy.
 kernel/exit.c | 4 ++--
 kernel/fork.c | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (8ccb5bf7619c drm/mst: Fix possible NULL pointer dereference in drm_dp_mst_process_up_req())
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/sun4i/sun4i_drv.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_mst_topology.c | 3 ++-
 drivers/gpu/drm/sun4i/sun4i_drv.c     | 1 -
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging kspp-gustavo/for-next/kspp (3d519d6d388b sh: kgdb: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (94f2630b1897 Merge tag '5.6-rc-small-smb3-fix-for-stable' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (54ecb8f7028c Linux 5.4-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (8c8c5a4994a3 dma-contiguous: CMA: give precedence to cmdline)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 kernel/dma/contiguous.c | 9 ++++++++-
 1 file changed, 8 insertions(+), 1 deletion(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (29cd07a400ae Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                     |  4 ++--
 arch/arm/boot/compressed/Makefile    | 12 ++++++------
 arch/arm/boot/compressed/head.S      | 29 ++++++++++++++---------------
 arch/arm/include/asm/pgtable-nommu.h |  6 ------
 arch/arm/kernel/stacktrace.c         |  2 ++
 arch/arm/kernel/traps.c              |  6 ++++--
 arch/arm/mm/init.c                   |  2 +-
 7 files changed, 29 insertions(+), 32 deletions(-)
Merging arm64/for-next/core (e533dbe9dcb1 arm64: acpi: fix DAIF manipulation with pNMI)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (8703317ae576 drivers/perf: hisi: update the sccl_id/ccl_id for certain HiSilicon platform)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (18ee80c0533a ARM: Document merges)
$ git merge arm-soc/for-next
Removing include/sound/aess.h
Removing include/soc/fsl/qe/qe_ic.h
Auto-merging include/linux/cpuhotplug.h
Auto-merging drivers/tty/serial/ucc_uart.c
Auto-merging drivers/soc/tegra/fuse/tegra-apbmisc.c
CONFLICT (content): Merge conflict in drivers/soc/tegra/fuse/tegra-apbmisc.c
Auto-merging drivers/soc/tegra/fuse/fuse-tegra.c
Removing drivers/soc/fsl/qe/qe_ic.h
Auto-merging drivers/power/reset/Kconfig
Auto-merging drivers/of/base.c
Auto-merging drivers/net/wan/fsl_ucc_hdlc.c
Removing drivers/firmware/qcom_scm-64.c
Removing drivers/firmware/qcom_scm-32.c
Auto-merging arch/arm64/configs/defconfig
Removing arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi
Removing arch/arm64/boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi
Removing arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi
Auto-merging arch/arm/mach-exynos/Kconfig
Removing arch/arm/mach-davinci/time.c
Removing arch/arm/mach-davinci/include/mach/time.h
Auto-merging arch/arm/mach-davinci/devices.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/configs/multi_v7_defconfig
Removing arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi
Removing arch/arm/boot/dts/stm32mp157-pinctrl.dtsi
Removing arch/arm/boot/dts/ste-href-ab8505.dtsi
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Removing Documentation/devicetree/bindings/power/qcom,rpmpd.txt
Removing Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.txt
Removing Documentation/devicetree/bindings/clock/sun9i-usb.txt
Removing Documentation/devicetree/bindings/clock/sun9i-de.txt
Removing Documentation/devicetree/bindings/clock/sun8i-de2.txt
Auto-merging Documentation/devicetree/bindings/arm/atmel-sysregs.txt
Resolved 'drivers/soc/tegra/fuse/tegra-apbmisc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5bdbe33adcaf] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/microchip.rst                    |    6 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    3 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |   31 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    1 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |   15 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   54 +
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/psci.yaml    |  104 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   44 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    9 +
 .../devicetree/bindings/arm/{ => sprd}/sprd.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   23 +-
 Documentation/devicetree/bindings/arm/ux500.yaml   |   36 +
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |   76 +
 .../clock/allwinner,sun9i-a80-de-clks.yaml         |   67 +
 .../clock/allwinner,sun9i-a80-usb-clocks.yaml      |   59 +
 .../bindings/clock/amlogic,meson8-ddr-clkc.yaml    |   50 +
 .../bindings/clock/amlogic,meson8b-clkc.txt        |    5 +
 .../devicetree/bindings/clock/sun8i-de2.txt        |   34 -
 .../devicetree/bindings/clock/sun9i-de.txt         |   28 -
 .../devicetree/bindings/clock/sun9i-usb.txt        |   24 -
 .../devicetree/bindings/clock/ti-clkctrl.txt       |   11 +-
 .../devicetree/bindings/clock/ti/dra7-atl.txt      |    4 +-
 .../devicetree/bindings/display/mxsfb.txt          |    1 +
 .../devicetree/bindings/dma/atmel-xdma.txt         |    4 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |    2 +-
 .../devicetree/bindings/media/atmel-isi.txt        |    2 +-
 .../devicetree/bindings/media/fsl-pxp.txt          |    2 +-
 Documentation/devicetree/bindings/media/rc.yaml    |    1 +
 .../memory-controllers/nvidia,tegra124-emc.txt     |  374 ---
 .../memory-controllers/nvidia,tegra124-emc.yaml    |  528 +++
 .../memory-controllers/nvidia,tegra186-mc.yaml     |  130 +
 .../devicetree/bindings/mfd/atmel-gpbr.txt         |    4 +-
 .../devicetree/bindings/mfd/atmel-matrix.txt       |    1 +
 .../devicetree/bindings/mfd/atmel-smc.txt          |    1 +
 .../devicetree/bindings/misc/aspeed-p2a-ctrl.txt   |    1 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |    1 +
 .../devicetree/bindings/net/can/atmel-can.txt      |    3 +-
 .../devicetree/bindings/net/can/rcar_can.txt       |    5 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |    5 +-
 .../bindings/phy/marvell,mmp3-hsic-phy.yaml        |   42 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    3 +
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    3 +
 .../devicetree/bindings/power/qcom,rpmpd.txt       |  148 -
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  170 +
 .../bindings/power/reset/xlnx,zynqmp-power.txt     |   42 +-
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |   51 +
 .../reset/brcm,bcm7216-pcie-sata-rescal.yaml       |   37 +
 .../devicetree/bindings/reset/intel,rcu-gw.yaml    |   63 +
 .../bindings/reset/nuvoton,npcm-reset.txt          |   32 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    6 +
 .../devicetree/bindings/timer/renesas,tmu.txt      |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 MAINTAINERS                                        |    6 +
 arch/arm/Kconfig.debug                             |    6 +-
 arch/arm/arm-soc-for-next-contents.txt             |  218 ++
 arch/arm/boot/dts/Makefile                         |   26 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   40 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   38 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |   13 +
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   16 -
 arch/arm/boot/dts/am33xx.dtsi                      |   94 +-
 arch/arm/boot/dts/am3517.dtsi                      |    2 +-
 arch/arm/boot/dts/am3703.dtsi                      |   14 +
 arch/arm/boot/dts/am3715.dtsi                      |   10 +
 arch/arm/boot/dts/am4372.dtsi                      |  162 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   29 -
 arch/arm/boot/dts/am437x-sk-evm.dts                |   27 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   23 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |   54 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   59 +
 arch/arm/boot/dts/armada-385-clearfog-gtr-l8.dts   |  115 +
